"product","country","year","amount"
"apples","China",2013,17.3549423796717
"apples","US",2012,20.465138132309
"apples","US",2016,20.0986906301135
"bananas","China",2021,23.739718383948
"bananas","China",2012,18.6707999600249
"bananas","Germany",2016,22.5109657884488
"bananas","Germany",2012,20.4330558908771
"bananas","China",2015,20.7560520680721
"bananas","US",2017,22.9825195988622
"apples","China",2016,18.5627458500702
"bananas","US",2018,20.4396028563824
"bananas","China",2013,21.0893282553939
"bananas","US",2016,19.0660808607183
"bananas","Germany",2020,21.9414465560675
"bananas","US",2021,21.7357629772972
"apples","Germany",2018,19.1206292380059
"bananas","US",2017,18.2221458507692
"apples","US",2015,20.8040779217504
"bananas","China",2012,16.7406565961829
"bananas","China",2020,18.9410761834729
"bananas","China",2019,19.2266533366069
"apples","US",2013,21.5855587293357
"bananas","US",2012,17.2071295401737
"bananas","Germany",2013,23.7652826964462
"bananas","China",2021,20.2486302450984
"apples","US",2019,20.1647889516553
"bananas","China",2017,19.024415008145
"bananas","US",2021,19.847758205877
"bananas","Germany",2012,20.0278519433839
"apples","US",2018,17.5214287804207
"bananas","US",2013,21.0426334841104
"bananas","China",2021,14.9415970667763
"bananas","China",2020,20.1704224517722
"apples","Germany",2020,19.3186645968137
"bananas","Germany",2015,17.5229980437292
"apples","Germany",2019,18.9201052900481
"apples","US",2013,22.3139424953115
"bananas","US",2021,17.9771600767245
"apples","US",2021,18.5386434469082
"bananas","China",2020,24.8119332677574
"apples","Germany",2016,23.025357329151
"bananas","Germany",2014,19.2569963709099
"apples","Germany",2018,18.5037425593814
"bananas","US",2015,14.5612118438546
"bananas","US",2015,21.6864762121267
"bananas","Germany",2013,16.5580916380051
"bananas","US",2018,18.0724428999647
"apples","US",2012,19.1448700464339
"bananas","China",2014,20.2813823746436
"apples","US",2020,18.2034102724618
"apples","China",2012,20.9716444767594
"bananas","China",2018,17.7804022544474
"apples","China",2017,18.9475570062937
"bananas","US",2016,22.6070567459954
"bananas","China",2014,23.5087640608949
"bananas","Germany",2012,16.1047121453708
"apples","China",2014,18.8616376281557
"apples","US",2015,21.0534610228396
"apples","US",2014,20.5904410661281
"bananas","US",2021,20.3763809696364
"bananas","Germany",2013,17.9836528570545
"apples","Germany",2015,23.542791180195
"apples","China",2020,22.2701771165331
"apples","Germany",2020,22.4061650003048
"apples","Germany",2021,22.6814785396908
"apples","Germany",2017,20.9096586948661
"bananas","China",2013,22.6207725017798
"apples","Germany",2019,21.2003374852176
"bananas","China",2013,19.7130631985813
"apples","Germany",2017,22.3869908070192
"apples","China",2019,20.1221723396366
"bananas","US",2016,21.3324304702744
"bananas","Germany",2013,21.4485747292923
"apples","Germany",2019,20.2766522449674
"apples","China",2014,20.0441136813709
"bananas","Germany",2021,19.0951321979698
"bananas","China",2019,22.1703746353055
"apples","US",2020,19.5960332521148
"bananas","China",2016,17.5709501531281
"apples","China",2018,22.7095112611654
"bananas","China",2014,20.1540904546012
"apples","US",2016,22.693038504055
"bananas","China",2019,20.4074669852542
"bananas","Germany",2019,16.4618481152988
"bananas","China",2021,21.0589165671166
"bananas","Germany",2014,19.2748170943906
"apples","Germany",2012,19.9532557834375
"apples","China",2018,18.7582034692306
"bananas","China",2021,20.2300646292376
"apples","Germany",2021,16.239851498281
"apples","US",2016,17.1114781841797
"bananas","Germany",2019,23.1598353111256
"apples","US",2021,18.4334325821033
"apples","US",2012,22.2080190531859
"apples","US",2017,19.7103855957358
"bananas","US",2019,20.8303804633714
"apples","China",2019,22.9844923502617
"apples","Germany",2012,22.5022402219268
"apples","Germany",2018,21.2008199189162
"bananas","Germany",2015,17.1289097804017
"bananas","China",2017,25.3165160063812
"apples","US",2014,19.5172682023536
"bananas","China",2013,22.1942756688657
"bananas","China",2020,19.5620670259583
"bananas","China",2018,21.258582474334
"apples","China",2020,20.4000046919656
"apples","China",2016,23.215707236478
"apples","China",2017,20.0284947503167
"bananas","Germany",2017,18.6087582142463
"bananas","Germany",2014,20.6644321678583
"bananas","China",2017,21.4751566581978
"apples","Germany",2015,21.1612167055522
"apples","Germany",2015,22.6016030511811
"bananas","Germany",2012,16.0569846636629
"bananas","China",2016,21.0281269447538
"apples","China",2020,18.2336134179487
"bananas","China",2020,18.2816068202311
"apples","China",2014,22.3144466417374
"bananas","US",2020,15.7051878019755
"apples","Germany",2016,24.9559374237195
"bananas","China",2019,18.2263657182803
"bananas","Germany",2015,18.2547608294305
"apples","US",2016,19.697267327508
"apples","Germany",2021,19.6255772284059
"apples","US",2017,21.6340359822252
"bananas","US",2022,20.4144455784208
"bananas","China",2015,18.162030634415
"apples","Germany",2012,17.279806475399
"bananas","China",2015,15.8691930321213
"bananas","China",2020,22.2376821009921
"bananas","US",2019,17.7407010101986
"bananas","Germany",2018,22.8167831371238
"bananas","US",2017,20.4874109322623
"apples","US",2022,21.1602789528035
"apples","US",2017,18.7333113795879
"bananas","US",2013,17.2206956654507
"bananas","Germany",2022,15.9649410281543
"apples","Germany",2015,19.5103139976212
"apples","US",2013,18.7731283629732
"bananas","China",2015,19.2882015561448
"apples","Germany",2022,19.8086817668498
"apples","Germany",2021,20.8282554643729
"bananas","US",2022,19.5813459537464
"apples","US",2014,18.2887899878006
"bananas","US",2014,19.3087177024121
"apples","China",2013,20.3664793024936
"bananas","China",2022,21.0175219225875
"bananas","US",2014,20.4871350703907
"bananas","China",2012,19.8279454952348
"apples","China",2022,15.9343175420782
"apples","Germany",2018,19.153071024897
"bananas","Germany",2016,19.5278437954171
"bananas","US",2015,16.4177388396626
"apples","US",2017,21.3557133464098
"bananas","China",2021,18.8376395500672
"bananas","China",2013,19.3841144202478
"apples","China",2013,24.096845018165
"apples","Germany",2016,23.2591464033274
"apples","China",2022,14.2791472208056
"apples","US",2020,20.1555336063158
"bananas","Germany",2016,22.3685280897432
"bananas","China",2012,19.6671360677355
"apples","China",2012,20.4841836167236
"bananas","US",2015,21.5965772733895
"bananas","Germany",2012,20.7884987568713
"apples","China",2019,17.7079070213383
"bananas","China",2012,23.5292899468977
"apples","China",2019,20.1855593011453
"apples","China",2015,19.4041737325237
"bananas","Germany",2013,20.0711932401639
"bananas","Germany",2012,15.7640000694081
"apples","China",2022,21.4405506697288
"bananas","China",2022,19.6649467209006
"apples","China",2021,18.563827597955
"apples","Germany",2017,21.9278980944987
"apples","US",2022,21.0049676242623
"apples","China",2020,17.669731036916
"bananas","China",2016,23.1920346878768
"bananas","China",2019,21.1595007742133
"apples","Germany",2017,22.1861410445863
"bananas","Germany",2015,18.8954972671756
"bananas","China",2012,20.4493170537648
"apples","US",2019,20.8051085148927
"bananas","Germany",2014,19.6676199808186
"apples","China",2015,20.2870779530304
"bananas","US",2017,18.526126354024
"bananas","US",2022,19.078268188457
"bananas","US",2016,19.1025204917542
"bananas","China",2014,20.2000588471441
"apples","Germany",2014,20.26026627284
"apples","US",2016,20.6587959062509
"apples","Germany",2016,18.111152200442
"bananas","US",2016,20.180713193253
"apples","US",2020,17.7309618353509
"apples","US",2015,18.2393495217357
"bananas","China",2014,20.3156960582458
"bananas","China",2019,16.7397559388527
"apples","China",2015,16.6091113068582
"apples","China",2012,17.8497288386665
"apples","US",2020,16.8891448993711
"apples","US",2022,17.7666419212232
"bananas","China",2015,17.0329832447744
"bananas","US",2021,22.0303914278683
"bananas","Germany",2022,19.9175466726775
"bananas","US",2015,18.7451900168053
"bananas","US",2016,21.8193519311788
"bananas","Germany",2022,21.5701930838329
"bananas","Germany",2013,15.3677213363606
"bananas","Germany",2018,20.4863339726914
"bananas","Germany",2022,16.1014509020337
"apples","Germany",2022,20.1305388001342
"apples","China",2019,19.3114919888178
"apples","US",2019,23.2791518044625
"apples","US",2020,17.8560693205912
"apples","China",2022,19.7063020459473
"apples","China",2020,20.0291369616844
"bananas","China",2018,20.4007727212824
"apples","US",2012,18.4698130006832
"apples","Germany",2017,20.576704579473
"bananas","China",2018,22.5474009632773
"bananas","US",2016,17.169024859479
"bananas","US",2018,24.1070360952584
"bananas","China",2012,18.2695813442069
"apples","China",2019,20.0111371282496
"apples","China",2012,24.8733082957391
"bananas","China",2013,20.5526632807089
"apples","China",2018,21.4552330338997
"bananas","US",2015,20.6683303836727
"bananas","Germany",2013,20.5499746688834
"apples","US",2015,20.3074717846836
"apples","US",2013,16.8465152781276
"bananas","Germany",2022,22.4114131590654
"apples","China",2013,19.7495219711719
"apples","China",2019,19.0883959166554
"apples","US",2019,20.2316482110871
"apples","Germany",2013,19.9592755156627
"apples","Germany",2015,18.5683789142561
"apples","Germany",2016,17.6360092738197
"apples","China",2012,20.8940055393036
"bananas","China",2014,19.393391889754
"apples","China",2021,20.9420457719975
"bananas","Germany",2018,21.6262708184629
"bananas","US",2020,22.1350714525849
"apples","US",2016,20.9017894264858
"bananas","China",2014,20.5045316565693
"apples","China",2017,18.9520654206314
"apples","US",2021,19.2223464327487
"bananas","US",2021,22.0620911428599
"apples","US",2019,18.9695828521648
"apples","China",2015,20.002048321822
"apples","US",2022,22.1291367204288
"apples","US",2014,15.4631857519327
"apples","US",2018,19.4619935882002
"apples","Germany",2015,20.8852695660689
"bananas","US",2014,20.8729549480814
"apples","Germany",2012,21.4833719181187
"bananas","US",2021,21.3319628736726
"bananas","US",2017,21.1367410601419
"apples","US",2015,21.6555284148524
"apples","US",2016,19.0370307062265
"apples","Germany",2014,17.416000886039
"bananas","US",2019,23.0035690601468
"bananas","Germany",2022,19.352873612252
"apples","China",2013,20.1856697993268
"bananas","Germany",2018,22.9091165613086
"bananas","US",2016,21.8355123001963
"apples","US",2018,19.179820789808
"bananas","China",2018,18.2188290632197
"bananas","US",2015,17.6453626621407
"apples","Germany",2021,18.8043041585787
"apples","US",2017,17.8637539762553
"apples","Germany",2016,21.4215590535684
"apples","China",2014,20.302262949102
"bananas","US",2018,21.9244280419777
"apples","China",2021,22.8192601462771
"apples","US",2012,22.5825431515824
"bananas","China",2019,19.3211309332599
"bananas","China",2021,17.6247637587145
"bananas","Germany",2016,18.5362520790059
"bananas","Germany",2020,20.7123120081524
"apples","Germany",2014,20.7577522921721
"bananas","Germany",2014,19.8961157738632
"bananas","Germany",2016,19.5494129847356
"apples","Germany",2018,20.813580446941
"apples","China",2015,19.1433277851902
"apples","Germany",2022,20.627549487424
"bananas","China",2013,18.3496066537383
"apples","China",2015,18.2365104561576
"apples","Germany",2015,16.6627449050772
"bananas","Germany",2017,20.5150976739505
"apples","China",2014,20.7988900321725
"apples","China",2018,19.857494082275
"bananas","Germany",2014,20.0491200796019
"apples","China",2015,19.323098260423
"bananas","Germany",2018,18.8626824611111
"bananas","China",2018,21.3034747574713
"apples","Germany",2016,22.5395337531559
"apples","China",2018,21.4484928884892
"apples","China",2017,21.4594120030596
"apples","Germany",2019,22.3338509466573
"apples","Germany",2014,16.7913261629882
"bananas","China",2019,21.9557791334171
"apples","Germany",2017,18.0561319835469
"apples","Germany",2019,19.3209021256455
"apples","US",2022,17.4456053342762
"apples","US",2014,13.0408789942552
"apples","US",2022,22.9155067369402
"apples","China",2013,16.4268642820996
"bananas","US",2016,18.985806805055
"apples","China",2012,21.6343491737269
"bananas","Germany",2020,19.8028909945413
"apples","US",2013,20.0749136259599
"apples","China",2014,18.176754406427
"apples","US",2019,19.6033506356151
"bananas","China",2015,22.735167661197
"apples","China",2021,23.7345538571997
"bananas","Germany",2019,18.1896890631907
"apples","Germany",2013,23.0325646151264
"apples","US",2014,21.3983851419538
"bananas","China",2020,20.443285747646
"apples","US",2020,22.5524335198373
"bananas","Germany",2015,19.1943078379395
"apples","China",2012,21.3341894110816
"apples","China",2017,19.8874826906697
"apples","US",2021,18.2002984251473
"apples","US",2013,19.8929987864169
"bananas","US",2017,21.0981664206497
"apples","China",2020,18.3789565660223
"apples","Germany",2019,18.661838264137
"bananas","Germany",2019,20.1844417702833
"bananas","Germany",2020,17.0463874182906
"apples","US",2015,24.3576211112121
"bananas","US",2017,20.4478463744312
"bananas","Germany",2020,15.4025287462479
"bananas","Germany",2021,19.3882939526478
"apples","US",2013,18.9656749025104
"bananas","Germany",2013,23.1532826896561
"bananas","China",2015,21.6233465553288
"apples","Germany",2022,15.462541969581
"bananas","Germany",2016,19.620562641733
"apples","Germany",2018,23.3512896392754
"apples","China",2022,20.0140417082942
"bananas","China",2022,19.7883246251353
"apples","China",2016,19.8155209783968
"bananas","Germany",2017,17.5287622435112
"bananas","China",2021,17.5541124784278
"bananas","US",2019,21.3828953046754
"apples","Germany",2017,23.9265517854172
"bananas","China",2017,17.1156924756619
"bananas","Germany",2020,19.1356812414187
"apples","China",2012,20.5927827168871
"apples","Germany",2020,17.4239053924281
"bananas","Germany",2017,19.5651367738821
"bananas","China",2020,17.7662720723171
"bananas","Germany",2012,22.5837225770866
"bananas","Germany",2021,21.7847448086041
"apples","China",2013,21.4709011951976
"bananas","China",2021,21.3153066858323
"bananas","Germany",2016,19.2934455863648
"apples","China",2020,24.6560198931511
"bananas","US",2013,21.4350440481748
"bananas","Germany",2015,20.4329477144324
"apples","China",2017,16.113278755358
"apples","China",2014,17.6772456285921
"bananas","China",2018,18.5711794497231
"bananas","US",2017,21.0693811440649
"apples","Germany",2021,20.4226425566099
"bananas","Germany",2012,19.3164736112765
"apples","Germany",2019,19.6004767927801
"bananas","US",2012,20.730753841381
"bananas","China",2017,20.1468817551393
"bananas","Germany",2021,22.0167920515287
"apples","Germany",2020,19.6340191451475
"apples","China",2012,21.1636525152437
"apples","US",2021,20.9554859822116
"apples","Germany",2012,19.5528536423967
"bananas","Germany",2013,17.9655272620321
"apples","Germany",2019,21.7503918420341
"bananas","US",2017,21.9306017825236
"bananas","Germany",2018,20.6140305318869
"apples","Germany",2014,21.5262414938595
"apples","US",2017,18.9647979471165
"bananas","US",2017,19.9631942738657
"apples","Germany",2016,16.8763705136493
"apples","US",2012,20.075012091699
"bananas","China",2012,22.4161167147878
"bananas","Germany",2018,19.9557438355297
"apples","US",2015,21.1731602678241
"bananas","Germany",2021,18.9578701358734
"bananas","China",2017,17.3713285621262
"apples","US",2021,19.5263195938364
"apples","US",2017,20.9888180813778
"apples","US",2012,23.2017862435233
"bananas","Germany",2013,20.0378710589113
"apples","US",2015,15.1739900581971
"bananas","China",2014,21.3698601661677
"bananas","Germany",2020,17.7906841142233
"bananas","Germany",2015,23.7485092899075
"apples","China",2021,24.5400274827254
"bananas","US",2020,19.584991000383
"bananas","US",2017,17.4421314389806
"apples","Germany",2022,19.2967722145475
"apples","US",2016,19.7314610817022
"bananas","US",2019,14.8338028636055
"bananas","US",2012,24.8485697268133
"bananas","US",2019,20.658517752843
"bananas","US",2020,20.9810250698526
"apples","US",2016,22.7347464376046
"bananas","Germany",2017,18.5074350519872
"bananas","Germany",2021,22.0135318305835
"apples","US",2022,23.6284246733707
"apples","US",2013,20.7118614199522
"bananas","China",2020,19.6082256667482
"apples","US",2022,20.288651136205
"bananas","US",2022,22.4992184633619
"bananas","US",2012,22.3034798931997
"apples","Germany",2019,20.6941787473789
"apples","US",2020,19.2329042381364
"bananas","US",2019,19.6084035208844
"apples","US",2014,17.7149639043347
"apples","Germany",2015,21.2049812105113
"apples","Germany",2014,20.6041386545828
"apples","China",2021,20.0361067394616
"bananas","China",2017,18.1847011067299
"bananas","China",2021,22.4386191551444
"apples","China",2022,21.6895744974996
"apples","US",2019,17.3487057872784
"apples","US",2013,17.4856813536835
"bananas","China",2018,17.7052669488821
"apples","US",2012,19.4199777379993
"bananas","China",2018,17.9533095726123
"bananas","US",2016,18.5012643081434
"bananas","US",2016,22.3924719554987
"bananas","China",2021,18.5572765089638
"apples","Germany",2018,21.0656920102076
"bananas","Germany",2012,19.649541483006
"apples","US",2016,20.0323663217857
"bananas","US",2022,21.0284850564121
"apples","Germany",2016,22.2792705954936
"bananas","China",2015,19.6244899041597
"bananas","China",2018,21.1956684600636
"apples","China",2015,18.1631520511219
"bananas","US",2017,18.7282042962752
"bananas","China",2022,22.7181765834712
"apples","China",2020,19.8273442091272
"apples","China",2020,18.9609475851789
"apples","Germany",2013,21.1818448939123
"bananas","Germany",2012,20.572814914302
"apples","Germany",2018,21.9902654764408
"bananas","US",2012,20.7584832363062
"apples","Germany",2022,19.0479133273887
"bananas","China",2016,19.4282905244106
"apples","US",2012,18.6350099151611
"apples","Germany",2022,20.2949744697333
"bananas","China",2019,23.0822764359315
"apples","China",2021,21.4238754093653
"bananas","US",2018,20.1415709042787
"apples","Germany",2018,22.3572551650647
"bananas","Germany",2014,22.5435901821365
"apples","Germany",2013,23.6609051401102
"bananas","China",2019,16.8387491980405
"apples","US",2015,17.9889214887835
"apples","US",2012,19.3901544937311
"bananas","Germany",2016,21.3644803038267
"apples","China",2018,20.1859040972631
"bananas","China",2015,21.2839217019639
"apples","US",2019,18.9789666599536
"bananas","US",2022,19.6378484929541
"bananas","China",2017,19.8679062905194
"bananas","China",2016,19.6241376507044
"bananas","US",2015,22.0084989005338
"bananas","China",2015,18.1944246886519
"bananas","China",2020,21.0693148398965
"apples","China",2015,19.5799307722073
"bananas","US",2021,20.6536170524316
"bananas","China",2012,21.3522288031266
"apples","China",2016,19.4239632751649
"bananas","US",2021,16.7912475605223
"bananas","Germany",2021,21.2778046727694
"apples","China",2017,19.6636234352032
"bananas","US",2020,18.0355966447477
"bananas","Germany",2015,17.4836871221965
"bananas","China",2014,19.7360489448765
"apples","Germany",2014,20.2469244392979
"apples","China",2020,19.7790764789882
"apples","China",2022,17.7597205863596
"bananas","China",2022,19.9378993165984
"bananas","China",2013,20.5341456602537
"apples","US",2022,21.004990886837
"apples","Germany",2015,17.8238731196316
"bananas","Germany",2016,23.2980595005267
"bananas","Germany",2012,21.4136651287021
"apples","China",2021,22.8852265921816
"bananas","China",2018,17.4669962362637
"bananas","Germany",2014,20.6406945056453
"bananas","US",2019,23.5915092004271
"bananas","US",2022,19.9611739908338
"apples","China",2022,20.2767853101799
"apples","Germany",2019,20.051201134777
"apples","China",2018,19.3542778303514
"bananas","US",2014,21.6995961538118
"bananas","US",2012,22.5289494938072
"apples","Germany",2016,20.7202948469202
"bananas","Germany",2014,18.7814691528983
"bananas","Germany",2019,18.0027319174629
"apples","China",2016,23.3923276558299
"bananas","China",2015,19.3201190655755
"apples","China",2018,17.1780682056816
"bananas","Germany",2015,21.9671294775808
"apples","China",2013,20.309594911414
"apples","China",2019,23.4996295521383
"apples","China",2018,18.0999486412126
"apples","US",2020,20.1700921332597
"bananas","US",2014,21.4269715541211
"apples","Germany",2017,19.2667518723918
"bananas","US",2022,20.8479346526358
"bananas","China",2018,22.993806375776
"apples","Germany",2018,24.7486041364496
"apples","US",2014,19.1446492008648
"bananas","US",2018,18.3558357069476
"apples","US",2013,19.9712538752288
"apples","China",2014,18.6715063169683
"bananas","Germany",2012,20.3014596865996
"bananas","Germany",2012,22.6611506210536
"bananas","US",2016,21.4453875331786
"apples","China",2015,18.6189840001397
"apples","China",2022,19.269651476661
"apples","US",2014,22.809840777195
"apples","Germany",2016,18.0584667850777
"bananas","Germany",2017,19.6678817890368
"bananas","China",2014,18.5260889919446
"bananas","China",2016,19.6416779026952
"apples","China",2017,20.7121982692509
"bananas","China",2018,21.3916572397765
"apples","Germany",2017,20.3740898908214
"apples","China",2018,22.0974621131979
"apples","Germany",2012,18.3280141413941
"bananas","Germany",2022,21.2675295533074
"apples","China",2019,21.9268796228282
"apples","China",2016,16.6341345678592
"bananas","Germany",2018,17.7945064068628
"bananas","Germany",2016,17.9737581563383
"apples","US",2020,21.2862036032235
"apples","Germany",2016,18.0368544967367
"apples","US",2012,20.5500397764326
"apples","US",2017,19.666929946225
"apples","Germany",2016,18.2289460080539
"bananas","US",2018,21.2520753097699
"apples","US",2017,18.3519589132514
"apples","US",2019,18.3320685337355
"bananas","Germany",2020,17.8128468520919
"bananas","Germany",2020,23.4737799573338
"apples","US",2021,22.579510594212
"apples","US",2015,21.597784901976
"apples","US",2015,19.9177700289816
"apples","China",2019,17.7968535107952
"apples","Germany",2021,21.2369438474349
"apples","China",2015,17.1325854631501
"bananas","China",2021,22.9866703138351
"bananas","US",2018,22.2507040524626
"apples","China",2018,20.0162277106497
"apples","China",2018,15.8819870580643
"apples","US",2012,20.2024348485997
"bananas","China",2013,18.8273282680623
"bananas","Germany",2017,19.5420946572467
"apples","Germany",2014,21.4304947293748
"bananas","China",2021,25.7789384131616
"bananas","China",2015,22.0601580241096
"apples","Germany",2020,24.9006983409119
"bananas","Germany",2015,17.9480121605219
"bananas","US",2016,20.4611502024952
"apples","China",2014,19.2393646875387
"apples","China",2022,22.7674338893968
"apples","Germany",2017,22.9604157671464
"bananas","China",2015,21.2596749071043
"apples","Germany",2013,25.1841693910277
"bananas","US",2012,19.1106071213661
"apples","US",2015,21.1652531258285
"apples","Germany",2018,20.5038121881286
"apples","US",2013,20.713766637017
"bananas","Germany",2020,19.5994150160232
"bananas","Germany",2012,22.2410437181045
"bananas","US",2012,18.70576372081
"apples","China",2017,23.0535979969999
"apples","China",2021,18.457271648316
"apples","China",2019,20.4174762078909
"bananas","US",2013,19.1343931878056
"bananas","US",2015,19.5282688443685
"apples","China",2013,18.9259217971287
"apples","Germany",2017,19.3835668172721
"apples","China",2016,21.3633316307906
"bananas","US",2014,18.9846616197394
"apples","US",2015,16.3665324090302
"bananas","Germany",2019,23.1629994878491
"bananas","Germany",2022,21.9254400023847
"apples","US",2016,21.77580409657
"bananas","China",2013,20.3941672995344
"apples","China",2016,22.071609738412
"apples","US",2015,16.8841238515823
"apples","US",2014,16.9935031563762
"bananas","US",2014,20.707945294878
"bananas","Germany",2015,22.7219159726803
"apples","US",2013,18.9435324794818
"bananas","China",2019,22.0378088265868
"apples","China",2013,24.6689514446172
"apples","US",2020,19.2867249964544
"apples","China",2012,20.2432501521448
"apples","China",2014,19.7951151269644
"bananas","China",2014,21.7141072695975
"bananas","Germany",2015,20.1796488204014
"apples","Germany",2021,20.3521291694251
"bananas","US",2012,17.8557947600441
"bananas","China",2012,20.9615258002038
"apples","Germany",2020,21.4562262421156
"apples","Germany",2021,17.7017821474842
"apples","Germany",2017,19.8409864604258
"bananas","Germany",2018,24.99950868902
"apples","Germany",2012,20.6160810607421
"bananas","US",2022,17.8976021029269
"apples","US",2014,20.9195515640893
"bananas","US",2015,19.192375772049
"bananas","China",2022,19.7426502987518
"bananas","US",2015,17.3605969578268
"bananas","Germany",2021,18.5516027256848
"bananas","China",2019,23.0050864913292
"apples","China",2012,22.8448504891306
"bananas","US",2019,26.2299904221146
"bananas","Germany",2022,20.1405145513962
"apples","US",2013,19.689585661918
"bananas","Germany",2013,21.6589939581825
"apples","Germany",2014,19.0708554705401
"apples","Germany",2020,20.3423893323502
"apples","Germany",2016,17.3636848137102
"apples","Germany",2018,18.638249938382
"bananas","Germany",2014,22.1624758298063
"bananas","Germany",2015,20.8528230012119
"apples","China",2019,18.2873894819898
"bananas","US",2013,19.007159351102
"apples","Germany",2018,17.9675490000306
"bananas","China",2015,19.6317337681038
"apples","US",2012,18.4474271943612
"bananas","Germany",2018,19.3307259626131
"apples","US",2021,17.1012846859826
"bananas","China",2019,21.5320485569619
"apples","US",2016,18.7113632191396
"bananas","US",2019,20.7563161213326
"apples","Germany",2018,17.6522625171454
"apples","China",2018,19.7441073671721
"apples","Germany",2021,20.7456650458184
"bananas","Germany",2017,20.1889674288885
"bananas","US",2014,17.9043052693885
"apples","China",2021,22.4646814702506
"bananas","China",2017,19.2621678270888
